source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
NiHgO2_754490_POSCAR,4.0250310379,17.3329,5.5831,128.7820,10.3708,-2.9676868043138E-01
NiHgO2_754490_POSCAR,4.8300372454,8.8500,3.8828,128.8688,10.3708,-1.6724796468839E-01
NiHgO2_754490_POSCAR,4.5617018429,11.6869,4.2465,128.7823,10.3708,-2.0079628069404E-01
NiHgO2_754490_POSCAR,4.2933664404,14.7469,4.7026,128.7820,10.3708,-2.4279598692716E-01
NiHgO2_754490_POSCAR,5.0983726480,6.5219,3.4228,134.4303,10.3708,-1.4465985255436E-01
NiHgO2_754490_POSCAR,5.6350434530,2.9514,2.2092,178.3311,10.3781,-1.2904937203306E-01
NiHgO2_754490_POSCAR,5.3667080505,4.5586,2.8262,141.5651,10.3709,-1.3073710790965E-01
NiHgO2_754490_POSCAR,5.9033788555,1.7979,1.7015,178.3317,10.7302,-1.1900349986527E-01
NiHgO2_754490_POSCAR,6.1717142580,1.0682,1.3239,199.7950,12.2768,-1.1360546814842E-01
NiHgO2_754490_POSCAR,6.7083850631,0.3890,0.7760,574.3805,13.0556,-1.3142303239795E-01
NiHgO2_754490_POSCAR,6.4400496606,0.6377,1.0289,562.2326,12.7877,-1.4999012562238E-01
NiHgO2_754490_POSCAR,6.9767204656,0.2441,0.5579,574.6982,13.7972,-1.1364744296639E-01
NiHgO2_754490_POSCAR,7.2450558681,0.1580,0.3834,574.7304,14.6910,-1.0442736496074E-01
NiHgO2_754490_POSCAR,8.0500620757,0.0507,0.1130,574.7408,15.3761,-7.3614939622622E-02
NiHgO2_754490_POSCAR,7.7817266732,0.0721,0.1697,574.7397,15.3077,-8.2810237879761E-02
NiHgO2_754490_POSCAR,7.5133912707,0.1053,0.2563,574.7374,15.1384,-9.3800643465119E-02
NiHgO2_754490_POSCAR,8.3183974782,0.0365,0.0762,574.7413,15.4078,-6.5548122053474E-02
NiHgO2_754490_POSCAR,8.5867328808,0.0269,0.0523,574.7416,15.4242,-5.8122600175374E-02
NiHgO2_754490_POSCAR,8.8550682833,0.0202,0.0366,574.7418,15.4335,-5.1166602038216E-02
NiHgO2_754490_POSCAR,9.1234036858,0.0154,0.0262,574.7419,15.4392,-4.4742486283657E-02
NiHgO2_754490_POSCAR,9.3917390883,0.0120,0.0191,574.7420,15.4427,-3.8993723952203E-02
NiHgO2_754490_POSCAR,9.6600744909,0.0095,0.0141,574.7420,15.4451,-3.4002340641013E-02
NiHgO2_754490_POSCAR,9.9284098934,0.0075,0.0107,574.7421,15.4467,-2.9755021720696E-02
NiHgO2_754490_POSCAR,10.1967452959,0.0061,0.0082,574.7421,15.4479,-2.6157893171727E-02
NiHgO2_754490_POSCAR,10.7334161009,0.0041,0.0050,574.7421,15.4493,-2.0412108397035E-02
NiHgO2_754490_POSCAR,11.2700869060,0.0029,0.0032,574.7422,15.4500,-1.5955033907660E-02
NiHgO2_754490_POSCAR,11.0017515035,0.0034,0.0040,574.7422,15.4497,-1.8055655054696E-02
NiHgO2_754490_POSCAR,10.4650806984,0.0050,0.0064,574.7421,15.4487,-2.3082198739553E-02
NiHgO2_754490_POSCAR,11.5384223085,0.0025,0.0027,574.7422,15.4503,-1.4076503470567E-02
NiHgO2_754490_POSCAR,12.3434285161,0.0016,0.0016,574.7422,15.4508,-9.5911742475435E-03
NiHgO2_754490_POSCAR,11.8067577110,0.0021,0.0022,574.7422,15.4505,-1.2397597657245E-02
NiHgO2_754490_POSCAR,12.0750931136,0.0018,0.0018,574.7422,15.4506,-1.0907370565797E-02
NiHgO2_754490_POSCAR,12.6117639186,0.0014,0.0013,574.7422,15.4509,-8.4347720314830E-03
NiHgO2_754490_POSCAR,12.8800993211,0.0012,0.0011,574.7422,15.4510,-7.4225458069123E-03
NiHgO2_754490_POSCAR,13.1484347237,0.0011,0.0010,574.7422,15.4510,-6.5391600729174E-03
